date,product_id,product_name,category,warehouse,units_sold,unit_price,revenue
2022-01-01,P001,Filtro de aceite,Mantenimiento,CDMX,272,1975.66,537379.52
2022-01-01,P001,Filtro de aceite,Mantenimiento,GDL,228,1540.5,351234.0
2022-01-01,P001,Filtro de aceite,Mantenimiento,MTY,172,1213.01,208637.72
2022-02-01,P001,Filtro de aceite,Mantenimiento,CDMX,247,914.23,225814.81
2022-02-01,P001,Filtro de aceite,Mantenimiento,GDL,198,254.26,50343.48
2022-02-01,P001,Filtro de aceite,Mantenimiento,MTY,151,1838.36,277592.36
2022-03-01,P001,Filtro de aceite,Mantenimiento,CDMX,239,1071.67,256129.13
2022-03-01,P001,Filtro de aceite,Mantenimiento,GDL,177,231.06,40897.62
2022-03-01,P001,Filtro de aceite,Mantenimiento,MTY,159,1030.26,163811.34
2022-04-01,P001,Filtro de aceite,Mantenimiento,CDMX,214,2460.09,526459.26
2022-04-01,P001,Filtro de aceite,Mantenimiento,GDL,191,1739.13,332173.83
2022-04-01,P001,Filtro de aceite,Mantenimiento,MTY,148,1192.19,176444.12
2022-05-01,P001,Filtro de aceite,Mantenimiento,CDMX,198,158.0,31284.0
2022-05-01,P001,Filtro de aceite,Mantenimiento,GDL,198,669.53,132566.94
2022-05-01,P001,Filtro de aceite,Mantenimiento,MTY,164,1571.79,257773.56
2022-06-01,P001,Filtro de aceite,Mantenimiento,CDMX,225,2103.0,473175.0
2022-06-01,P001,Filtro de aceite,Mantenimiento,GDL,184,553.72,101884.48
2022-06-01,P001,Filtro de aceite,Mantenimiento,MTY,146,1917.76,279992.96
2022-07-01,P001,Filtro de aceite,Mantenimiento,CDMX,255,1471.13,375138.15
2022-07-01,P001,Filtro de aceite,Mantenimiento,GDL,214,194.53,41629.42
2022-07-01,P001,Filtro de aceite,Mantenimiento,MTY,185,1060.46,196185.1
2022-08-01,P001,Filtro de aceite,Mantenimiento,CDMX,281,2325.45,653451.45
2022-08-01,P001,Filtro de aceite,Mantenimiento,GDL,182,1477.66,268934.12
2022-08-01,P001,Filtro de aceite,Mantenimiento,MTY,183,1359.59,248804.97
2022-09-01,P001,Filtro de aceite,Mantenimiento,CDMX,250,1516.47,379117.5
2022-09-01,P001,Filtro de aceite,Mantenimiento,GDL,213,2417.31,514887.03
2022-09-01,P001,Filtro de aceite,Mantenimiento,MTY,140,825.13,115518.2
2022-10-01,P001,Filtro de aceite,Mantenimiento,CDMX,252,513.34,129361.68
2022-10-01,P001,Filtro de aceite,Mantenimiento,GDL,182,1059.82,192887.24
2022-10-01,P001,Filtro de aceite,Mantenimiento,MTY,152,818.5,124412.0
2022-11-01,P001,Filtro de aceite,Mantenimiento,CDMX,252,1562.18,393669.36
2022-11-01,P001,Filtro de aceite,Mantenimiento,GDL,190,2324.6,441674.0
2022-11-01,P001,Filtro de aceite,Mantenimiento,MTY,161,2143.09,345037.49
2022-12-01,P001,Filtro de aceite,Mantenimiento,CDMX,214,1189.69,254593.66
2022-12-01,P001,Filtro de aceite,Mantenimiento,GDL,158,1711.84,270470.72
2022-12-01,P001,Filtro de aceite,Mantenimiento,MTY,129,1704.9,219932.1
2023-01-01,P001,Filtro de aceite,Mantenimiento,CDMX,261,1455.76,379953.36
2023-01-01,P001,Filtro de aceite,Mantenimiento,GDL,241,1031.37,248560.17
2023-01-01,P001,Filtro de aceite,Mantenimiento,MTY,180,729.44,131299.2
2023-02-01,P001,Filtro de aceite,Mantenimiento,CDMX,278,216.23,60111.94
2023-02-01,P001,Filtro de aceite,Mantenimiento,GDL,191,1165.62,222633.42
2023-02-01,P001,Filtro de aceite,Mantenimiento,MTY,176,600.09,105615.84
2023-03-01,P001,Filtro de aceite,Mantenimiento,CDMX,249,1460.6,363689.4
2023-03-01,P001,Filtro de aceite,Mantenimiento,GDL,207,1775.33,367493.31
2023-03-01,P001,Filtro de aceite,Mantenimiento,MTY,167,1404.82,234604.94
2023-04-01,P001,Filtro de aceite,Mantenimiento,CDMX,219,603.29,132120.51
2023-04-01,P001,Filtro de aceite,Mantenimiento,GDL,185,1773.59,328114.15
2023-04-01,P001,Filtro de aceite,Mantenimiento,MTY,163,2215.51,361128.13
2023-05-01,P001,Filtro de aceite,Mantenimiento,CDMX,218,371.08,80895.44
2023-05-01,P001,Filtro de aceite,Mantenimiento,GDL,204,1206.55,246136.2
2023-05-01,P001,Filtro de aceite,Mantenimiento,MTY,156,2222.21,346664.76
2023-06-01,P001,Filtro de aceite,Mantenimiento,CDMX,229,891.94,204254.26
2023-06-01,P001,Filtro de aceite,Mantenimiento,GDL,193,2278.25,439702.25
2023-06-01,P001,Filtro de aceite,Mantenimiento,MTY,157,767.67,120524.19
2023-07-01,P001,Filtro de aceite,Mantenimiento,CDMX,267,511.88,136671.96
2023-07-01,P001,Filtro de aceite,Mantenimiento,GDL,212,1391.13,294919.56
2023-07-01,P001,Filtro de aceite,Mantenimiento,MTY,226,761.2,172031.2
2023-08-01,P001,Filtro de aceite,Mantenimiento,CDMX,265,701.02,185770.3
2023-08-01,P001,Filtro de aceite,Mantenimiento,GDL,198,1448.28,286759.44
2023-08-01,P001,Filtro de aceite,Mantenimiento,MTY,167,1081.13,180548.71
2023-09-01,P001,Filtro de aceite,Mantenimiento,CDMX,256,707.57,181137.92
2023-09-01,P001,Filtro de aceite,Mantenimiento,GDL,196,1777.2,348331.2
2023-09-01,P001,Filtro de aceite,Mantenimiento,MTY,157,2494.62,391655.34
2023-10-01,P001,Filtro de aceite,Mantenimiento,CDMX,258,754.94,194774.52
2023-10-01,P001,Filtro de aceite,Mantenimiento,GDL,191,198.66,37944.06
2023-10-01,P001,Filtro de aceite,Mantenimiento,MTY,167,941.27,157192.09
2023-11-01,P001,Filtro de aceite,Mantenimiento,CDMX,273,1383.62,377728.26
2023-11-01,P001,Filtro de aceite,Mantenimiento,GDL,204,1185.72,241886.88
2023-11-01,P001,Filtro de aceite,Mantenimiento,MTY,188,312.43,58736.84
2023-12-01,P001,Filtro de aceite,Mantenimiento,CDMX,242,999.78,241946.76
2023-12-01,P001,Filtro de aceite,Mantenimiento,GDL,179,1239.32,221838.28
2023-12-01,P001,Filtro de aceite,Mantenimiento,MTY,136,2460.55,334634.8
2022-01-01,P002,Pastillas de freno,Frenos,CDMX,481,1329.51,639494.31
2022-01-01,P002,Pastillas de freno,Frenos,GDL,395,1776.03,701531.85
2022-01-01,P002,Pastillas de freno,Frenos,MTY,315,644.17,202913.55
2022-02-01,P002,Pastillas de freno,Frenos,CDMX,469,1812.54,850081.26
2022-02-01,P002,Pastillas de freno,Frenos,GDL,323,348.9,112694.7
2022-02-01,P002,Pastillas de freno,Frenos,MTY,312,2358.45,735836.4
2022-03-01,P002,Pastillas de freno,Frenos,CDMX,434,2113.75,917367.5
2022-03-01,P002,Pastillas de freno,Frenos,GDL,259,1728.14,447588.26
2022-03-01,P002,Pastillas de freno,Frenos,MTY,256,1408.65,360614.4
2022-04-01,P002,Pastillas de freno,Frenos,CDMX,421,1775.97,747683.37
2022-04-01,P002,Pastillas de freno,Frenos,GDL,292,2457.56,717607.52
2022-04-01,P002,Pastillas de freno,Frenos,MTY,250,1349.59,337397.5
2022-05-01,P002,Pastillas de freno,Frenos,CDMX,416,2220.67,923798.72
2022-05-01,P002,Pastillas de freno,Frenos,GDL,331,569.12,188378.72
2022-05-01,P002,Pastillas de freno,Frenos,MTY,291,2135.05,621299.55
2022-06-01,P002,Pastillas de freno,Frenos,CDMX,396,2158.05,854587.8
2022-06-01,P002,Pastillas de freno,Frenos,GDL,357,2145.21,765839.97
2022-06-01,P002,Pastillas de freno,Frenos,MTY,278,2346.81,652413.18
2022-07-01,P002,Pastillas de freno,Frenos,CDMX,529,1502.03,794573.87
2022-07-01,P002,Pastillas de freno,Frenos,GDL,421,1006.03,423538.63
2022-07-01,P002,Pastillas de freno,Frenos,MTY,302,1275.76,385279.52
2022-08-01,P002,Pastillas de freno,Frenos,CDMX,410,1187.25,486772.5
2022-08-01,P002,Pastillas de freno,Frenos,GDL,345,545.6,188232.0
2022-08-01,P002,Pastillas de freno,Frenos,MTY,284,992.2,281784.8
2022-09-01,P002,Pastillas de freno,Frenos,CDMX,459,853.18,391609.62
2022-09-01,P002,Pastillas de freno,Frenos,GDL,355,1411.25,500993.75
2022-09-01,P002,Pastillas de freno,Frenos,MTY,332,716.1,237745.2
2022-10-01,P002,Pastillas de freno,Frenos,CDMX,423,1523.89,644605.47
2022-10-01,P002,Pastillas de freno,Frenos,GDL,321,2276.52,730762.92
2022-10-01,P002,Pastillas de freno,Frenos,MTY,282,1153.86,325388.52
2022-11-01,P002,Pastillas de freno,Frenos,CDMX,454,1712.04,777266.16
2022-11-01,P002,Pastillas de freno,Frenos,GDL,282,2176.72,613835.04
2022-11-01,P002,Pastillas de freno,Frenos,MTY,268,1481.37,397007.16
2022-12-01,P002,Pastillas de freno,Frenos,CDMX,322,1949.16,627629.52
2022-12-01,P002,Pastillas de freno,Frenos,GDL,243,2222.72,540120.96
2022-12-01,P002,Pastillas de freno,Frenos,MTY,236,1899.57,448298.52
2023-01-01,P002,Pastillas de freno,Frenos,CDMX,518,1435.58,743630.44
2023-01-01,P002,Pastillas de freno,Frenos,GDL,413,1482.06,612090.78
2023-01-01,P002,Pastillas de freno,Frenos,MTY,316,758.97,239834.52
2023-02-01,P002,Pastillas de freno,Frenos,CDMX,437,1274.97,557161.89
2023-02-01,P002,Pastillas de freno,Frenos,GDL,315,2129.23,670707.45
2023-02-01,P002,Pastillas de freno,Frenos,MTY,261,2333.44,609027.84
2023-03-01,P002,Pastillas de freno,Frenos,CDMX,399,724.91,289239.09
2023-03-01,P002,Pastillas de freno,Frenos,GDL,375,822.79,308546.25
2023-03-01,P002,Pastillas de freno,Frenos,MTY,307,445.16,136664.12
2023-04-01,P002,Pastillas de freno,Frenos,CDMX,404,1807.21,730112.84
2023-04-01,P002,Pastillas de freno,Frenos,GDL,275,1119.08,307747.0
2023-04-01,P002,Pastillas de freno,Frenos,MTY,284,729.77,207254.68
2023-05-01,P002,Pastillas de freno,Frenos,CDMX,408,132.34,53994.72
2023-05-01,P002,Pastillas de freno,Frenos,GDL,339,1614.39,547278.21
2023-05-01,P002,Pastillas de freno,Frenos,MTY,271,2230.15,604370.65
2023-06-01,P002,Pastillas de freno,Frenos,CDMX,448,185.73,83207.04
2023-06-01,P002,Pastillas de freno,Frenos,GDL,305,1719.42,524423.1
2023-06-01,P002,Pastillas de freno,Frenos,MTY,343,901.0,309043.0
2023-07-01,P002,Pastillas de freno,Frenos,CDMX,532,715.6,380699.2
2023-07-01,P002,Pastillas de freno,Frenos,GDL,409,212.43,86883.87
2023-07-01,P002,Pastillas de freno,Frenos,MTY,354,897.43,317690.22
2023-08-01,P002,Pastillas de freno,Frenos,CDMX,399,2090.33,834041.67
2023-08-01,P002,Pastillas de freno,Frenos,GDL,396,582.62,230717.52
2023-08-01,P002,Pastillas de freno,Frenos,MTY,303,1099.02,333003.06
2023-09-01,P002,Pastillas de freno,Frenos,CDMX,422,435.93,183962.46
2023-09-01,P002,Pastillas de freno,Frenos,GDL,357,2427.5,866617.5
2023-09-01,P002,Pastillas de freno,Frenos,MTY,263,1890.82,497285.66
2023-10-01,P002,Pastillas de freno,Frenos,CDMX,367,717.05,263157.35
2023-10-01,P002,Pastillas de freno,Frenos,GDL,384,258.5,99264.0
2023-10-01,P002,Pastillas de freno,Frenos,MTY,270,2298.21,620516.7
2023-11-01,P002,Pastillas de freno,Frenos,CDMX,376,343.42,129125.92
2023-11-01,P002,Pastillas de freno,Frenos,GDL,321,555.22,178225.62
2023-11-01,P002,Pastillas de freno,Frenos,MTY,285,1349.74,384675.9
2023-12-01,P002,Pastillas de freno,Frenos,CDMX,404,1683.92,680303.68
2023-12-01,P002,Pastillas de freno,Frenos,GDL,336,233.56,78476.16
2023-12-01,P002,Pastillas de freno,Frenos,MTY,243,1467.17,356522.31
