date,product_id,product_name,category,warehouse,stock_inicial,units_sold,stock_final,reorder_point,lead_time_days,stockout
2022-01-01,P001,Filtro de aceite,Mantenimiento,CDMX,421,272,465,136,14,0
2022-01-01,P001,Filtro de aceite,Mantenimiento,GDL,328,228,268,114,13,0
2022-01-01,P001,Filtro de aceite,Mantenimiento,MTY,204,172,197,86,6,0
2022-02-01,P001,Filtro de aceite,Mantenimiento,CDMX,315,247,327,123,5,0
2022-02-01,P001,Filtro de aceite,Mantenimiento,GDL,164,198,87,99,13,0
2022-02-01,P001,Filtro de aceite,Mantenimiento,MTY,208,151,195,75,14,0
2022-03-01,P001,Filtro de aceite,Mantenimiento,CDMX,221,239,247,119,12,0
2022-03-01,P001,Filtro de aceite,Mantenimiento,GDL,188,177,157,88,10,0
2022-03-01,P001,Filtro de aceite,Mantenimiento,MTY,238,159,206,79,5,0
2022-04-01,P001,Filtro de aceite,Mantenimiento,CDMX,198,214,94,107,5,0
2022-04-01,P001,Filtro de aceite,Mantenimiento,GDL,187,191,224,95,11,0
2022-04-01,P001,Filtro de aceite,Mantenimiento,MTY,176,148,110,74,5,0
2022-05-01,P001,Filtro de aceite,Mantenimiento,CDMX,266,198,177,99,3,0
2022-05-01,P001,Filtro de aceite,Mantenimiento,GDL,291,198,216,99,7,0
2022-05-01,P001,Filtro de aceite,Mantenimiento,MTY,226,164,229,82,6,0
2022-06-01,P001,Filtro de aceite,Mantenimiento,CDMX,293,225,296,112,6,0
2022-06-01,P001,Filtro de aceite,Mantenimiento,GDL,221,184,198,92,5,0
2022-06-01,P001,Filtro de aceite,Mantenimiento,MTY,184,146,155,73,7,0
2022-07-01,P001,Filtro de aceite,Mantenimiento,CDMX,284,255,264,127,4,0
2022-07-01,P001,Filtro de aceite,Mantenimiento,GDL,306,214,297,107,5,0
2022-07-01,P001,Filtro de aceite,Mantenimiento,MTY,235,185,260,92,14,0
2022-08-01,P001,Filtro de aceite,Mantenimiento,CDMX,311,281,262,140,7,0
2022-08-01,P001,Filtro de aceite,Mantenimiento,GDL,252,182,177,91,10,0
